# policy\tscript
strict	02B_official_fia_wv_direct_csv_audit.py
strict	03A_wv_species_center_observation_drift_screen.py
strict	04A_wv_matched_grid_fixed_domain_permutation.py
strict	05A_appalachian_four_state_replication.py
repairable	06A_repeated_physical_plot_control.py
strict	06B_resume_repeated_plot_meta_after_state_fix.py
strict	07A_semi_synthetic_observation_drift_benchmark.py
strict	07B_calibrated_observation_drift_benchmark.py
strict	08A_real_inaturalist_gbif_footprint_pilot.py
strict	09A_pa_observer_mechanism_decomposition.py
strict	10A_pa_expanded_tree_taxon_coverage_audit.py
strict	10B_pa_expanded_tree_observer_decomposition.py
strict	11A_pa_observer_community_turnover_decomposition.py
repairable	12A_pa_species_external_validation_against_fia.py
strict	12B_resume_pa_external_validation_after_column_fix.py
strict	13A_pa_correction_transportability_audit.py
strict	14A_objective_second_region_selection_audit.py
strict	15A_build_va_independent_confirmation_dataset.py
strict	15B_confirm_pa_candidates_in_virginia.py
strict	16A_objective_final_third_region_selection.py
strict	16B_build_nc_final_confirmation_dataset.py
strict	16C_final_nc_locked_candidate_confirmation.py
strict	17A_locked_three_region_cell_jaccard_synthesis.py
strict	16A_validate_and_ingest_registered_gbif.py
strict	16B_formal_gbif_three_state_parity_rerun.py
strict	16C_repair_nc_effort_frame_parity.py
repairable	17A_final_locked_three_region_confirmation.py
strict	17B_resume_final_three_region_confirmation.py
strict	18A_threshold_free_cell_jaccard_validation.py
strict	18B_fia_species_clustered_robustness.py
strict	19A_generate_final_manuscript_package.py
strict	21A_cross_method_correction_benchmark_trend.py
strict	22C_orthogonal_support_phase_diagram_trend.py
strict	22D_repair_four_level_monotonicity.py
strict	22E_freeze_full_phase_confirmation_plan.py
strict	22F_full_orthogonal_support_phase_confirmation.py
strict	23A_integrate_q1_mechanism_into_manuscript_package.py
